label,artifact_type,path,exists,size_bytes,sha256
trained_full,eval_csv,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_full/eval_episode_metrics.csv,True,2308,eb3d1e739cc212c048b9943c2726b64f09b84139a828506ff32c600aa79b12e4
trained_full,resource_log,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_full/resource_log.csv,True,382,aa34b33df7e74a1c120a1b5206d5c858d33226267913e4970db36b8d96da63c2
trained_full,manifest,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_full/manifest.json,True,3650,c71a8a2722f447d8f83714634d815ba36a3fe5b8a09bd39f818ecc255b11de79
random_weights_full,eval_csv,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/random_weights_full/eval_episode_metrics.csv,True,2320,510ce5f8fb944b5789dd6bc35f31e708db7b82ee2bed5a987d9a3ae8ad94b4d7
random_weights_full,resource_log,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/random_weights_full/resource_log.csv,True,623,f4752d7dfdd782965e0fc2cd4ed5a65146e840b66fab5df84319d4e7102f2cdd
random_weights_full,manifest,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/random_weights_full/manifest.json,True,3687,bb656c61c17a13278574cb928e9e1bff658e9a17c19ed8f76f2bf5b81c8f41aa
zero_weights_rule_only,eval_csv,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/zero_weights_rule_only/eval_episode_metrics.csv,True,2307,22ca703484a35302e48caa5676bf9f7b9e8386f12826937aad2b4ca30202b84c
zero_weights_rule_only,resource_log,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/zero_weights_rule_only/resource_log.csv,True,621,f2adbd8061bb29ef372108ca07873e921ac7b7bab32d8a7194663ffcd74f8c3c
zero_weights_rule_only,manifest,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/zero_weights_rule_only/manifest.json,True,3678,b41d94c701be84b66d2edcc8d3fd8c52a9d8459ab71ea737770c4027f915bf4b
trained_no_rule_residual,eval_csv,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_no_rule_residual/eval_episode_metrics.csv,True,2299,2aeeeca7bf315224d4ff910caa19076061b11e1ca0cb30919eb72f817054a2cc
trained_no_rule_residual,resource_log,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_no_rule_residual/resource_log.csv,True,875,d3aa31854844aeaf8a60d4636478d583082541de40b4598e35813aef7b56182e
trained_no_rule_residual,manifest,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_no_rule_residual/manifest.json,True,3681,90579b6533b17ec6853498f31ec549fa55e9d42255848c38e18326e9f993bfc1
trained_no_candidate_mask,eval_csv,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_no_candidate_mask/eval_episode_metrics.csv,True,2319,059b1191a9976955672c4f883281baea9ea14ef94a98045794b871d6cfc90b92
trained_no_candidate_mask,resource_log,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_no_candidate_mask/resource_log.csv,True,866,6ef1d2a31b1e77014efa2211710c93b2e5c58a22d268a15cd79cde6e223f4c69
trained_no_candidate_mask,manifest,05_simulation/results_raw/marl_campaign/phase10_learned_component_ablation_b10_5ep/trained_no_candidate_mask/manifest.json,True,3687,4f83a3df45a315f85091b5e31a446e731d65e521f51dd327560b2d842daf8a27
